tempo,frame,expressao,confianca
19:14:24,0,neutral,64.1497552394867
19:14:24,1,neutral,55.650126934051514
19:14:24,2,sad,52.0607230590912
19:14:24,3,sad,70.57819191087437
19:14:24,4,sad,57.269087867086405
19:14:24,5,neutral,87.26088404655457
19:14:24,6,neutral,77.117870874278
19:14:24,7,neutral,77.52056449896867
19:14:24,8,sad,55.72683146872145
19:14:24,9,neutral,85.69949269294739
19:14:24,10,sad,50.25641322135925
19:14:24,11,neutral,80.07088184779178
19:14:24,12,sad,60.1410448551178
19:14:24,13,sad,75.81886053085327
19:14:24,14,neutral,52.369046211242676
19:14:24,15,sad,56.49789571762085
19:14:24,16,sad,47.59130165525089
19:14:24,17,sad,51.7017662525177
19:14:24,18,sad,57.40770101547241
19:14:24,19,sad,61.11339330673218
19:14:24,20,sad,65.17239809036255
19:14:25,21,neutral,51.66285037994385
19:14:25,22,sad,52.83055024329127
19:14:25,23,sad,58.59347581863403
19:14:25,24,sad,56.064462661743164
19:14:25,25,sad,63.688801087283956
19:14:25,26,sad,60.049847367396794
19:14:25,27,sad,47.41707444190979
19:14:25,28,sad,55.06883263587952
19:14:25,29,sad,49.33071434497833
19:14:25,30,sad,51.881104707717896
19:14:25,31,neutral,50.90891122817993
19:14:25,32,sad,49.66065887681736
19:14:25,33,sad,48.131489753723145
19:14:25,34,sad,52.58677319209416
19:14:25,35,sad,52.18783617019653
19:14:25,36,sad,48.10632146672266
19:14:25,37,sad,46.23801410198212
19:14:25,38,sad,54.78256940841675
19:14:25,39,sad,51.65674090385437
19:14:25,40,sad,51.704663038253784
19:14:25,41,sad,52.03264069751744
19:14:25,42,sad,52.59108260816828
19:14:25,43,sad,55.04297942179319
19:14:25,44,sad,51.98533511336623
19:14:25,45,sad,55.56249022483826
19:14:26,46,sad,60.37301781016694
19:14:26,47,sad,65.84322452545166
19:14:26,48,sad,66.75008337200185
19:14:26,49,sad,60.93210577964783
19:14:26,50,sad,63.91141414642334
19:14:26,51,sad,61.49822336456497
19:14:26,52,sad,71.85263373224333
19:14:26,53,sad,54.97291684150696
19:14:26,54,sad,52.50746324702878
19:14:26,55,sad,51.02506292165076
19:14:26,56,sad,56.517815589904785
19:14:26,57,neutral,63.295549154281616
19:14:26,58,sad,55.79560399055481
19:14:26,59,sad,52.65846848487854
19:14:26,60,sad,45.21378335788448
19:14:26,61,sad,53.54829430580139
19:14:26,62,sad,51.14414691925049
19:14:26,63,neutral,58.62995982170105
19:14:26,64,neutral,47.829761971817135
19:14:26,65,sad,56.09393192457341
19:14:26,66,sad,51.54852867126465
19:14:26,67,sad,48.13149273395538
19:14:26,68,neutral,59.500283002853394
19:14:26,69,sad,68.17721724510193
19:14:27,70,sad,57.485518305630585
19:14:27,71,sad,50.47956109046936
19:14:27,72,sad,53.72686982154846
19:14:27,73,neutral,39.72210524809988
19:14:27,74,sad,47.433462738990784
19:14:27,75,sad,60.49342155456543
19:14:27,76,sad,60.47949194908142
19:14:27,77,sad,54.088252782821655
19:14:27,78,sad,53.300124406814575
19:14:27,79,sad,52.33527421951294
19:14:27,80,sad,52.40144729614258
19:14:27,81,sad,56.16441369056702
19:14:27,82,neutral,67.63803766000495
19:14:27,83,neutral,49.60960452442115
19:14:27,84,neutral,73.8692045211792
19:14:27,85,sad,50.43124556541443
19:14:27,86,sad,53.08864116668701
19:14:27,87,sad,50.286662578582764
19:14:27,88,sad,49.493038593892884
19:14:27,89,neutral,51.92355513572693
19:14:27,90,sad,52.17277407646179
19:14:27,91,neutral,46.55089655821899
19:14:28,92,sad,61.55190467834473
19:14:28,93,neutral,68.73542070388794
19:14:28,94,neutral,45.577653715330804
19:14:28,95,sad,71.16700238984838
19:14:28,96,sad,48.389420297284055
19:14:28,97,neutral,58.83171558380127
19:14:28,98,sad,51.61195397377014
19:14:28,99,sad,55.070072412490845
19:14:28,100,neutral,88.52210640907288
19:14:28,101,sad,66.47959351539612
19:14:28,102,sad,68.07380318641663
19:14:28,103,sad,70.8798885345459
19:14:28,104,sad,78.89927499886007
19:14:28,105,sad,68.4019386768341
19:14:28,106,neutral,51.39811038970947
19:14:29,107,neutral,60.970139503479004
19:14:29,108,neutral,67.75991320610046
19:14:29,109,neutral,51.03001594543457
19:14:29,110,sad,54.07012427271153
19:14:29,111,neutral,65.66786170005798
19:14:29,112,neutral,64.38629414953554
19:14:29,113,neutral,63.08921575546265
19:14:29,114,neutral,54.172468185424805
19:14:29,115,sad,49.85063672065735
19:14:29,116,neutral,56.337350606918335
19:14:29,117,sad,62.25989910842191
19:14:29,118,sad,67.08024740219116
19:14:29,119,neutral,70.61767578125
19:14:29,120,sad,52.61275768280029
19:14:29,121,neutral,67.64946983155428
19:14:29,122,neutral,60.98923814168431
19:14:29,123,neutral,80.60969114303589
19:14:29,124,neutral,58.82060527801514
19:14:29,125,sad,57.71604776382446
19:14:29,126,neutral,79.63429568018292
19:14:29,127,sad,48.08679521083832
19:14:29,128,neutral,47.355809807777405
19:14:29,129,sad,52.615004777908325
19:14:30,130,neutral,49.72325265407562
19:14:30,131,sad,47.50328063964844
19:14:30,132,sad,53.80540490150452
19:14:30,133,neutral,60.81109175814292
19:14:30,134,sad,45.34142017364502
19:14:30,135,neutral,55.92682957649231
19:14:30,136,neutral,70.7423490728348
19:14:30,137,neutral,67.07352995872498
19:14:30,138,sad,45.08753418922424
19:14:30,139,sad,57.20716714859009
19:14:30,140,neutral,48.28016459941864
19:14:30,141,sad,64.99097943305969
19:14:30,142,sad,66.76825881004333
19:14:30,143,sad,60.9527362528725
19:14:30,144,sad,51.67213390303456
19:14:30,145,sad,54.955893754959106
19:14:30,146,sad,51.54534578323364
19:14:30,147,sad,57.36520290374756
19:14:30,148,fear,52.008479833602905
19:14:30,149,sad,49.92131590843201
19:14:30,150,fear,34.50602889060974
19:14:30,151,sad,45.270043329599105
19:14:30,152,sad,45.379918813705444
19:14:31,153,fear,55.33812642097473
19:14:31,154,fear,50.80699324607849
19:14:31,155,fear,81.37885554088884
19:14:31,156,fear,80.66056370735168
19:14:31,157,fear,72.36601114273071
19:14:31,158,fear,77.53790616989136
19:14:31,159,sad,47.1928745508194
19:14:31,160,sad,56.164166698704165
19:14:31,161,sad,57.87014961242676
19:14:31,162,fear,67.11769700050354
19:14:31,163,sad,58.37123394012451
19:14:31,164,sad,50.75478856294087
19:14:31,165,neutral,44.920549402171446
19:14:31,166,fear,58.04244625821389
19:14:31,167,sad,46.73151075839996
19:14:31,168,sad,52.976155281066895
19:14:31,169,sad,46.591132676072874
19:14:31,170,sad,62.477360668497006
19:14:31,171,fear,52.25096344947815
19:14:31,172,neutral,67.11220741271973
19:14:31,173,sad,43.42750091224898
19:14:31,174,neutral,52.756863832473755
19:14:32,175,sad,56.75119161605835
19:14:32,176,neutral,72.98168217917468
19:14:32,177,neutral,81.16443977779868
19:14:32,178,sad,51.57589316368103
19:14:32,179,sad,53.138887882232666
19:14:32,180,sad,81.82515501976013
19:14:32,181,neutral,78.30477952957153
19:14:32,182,sad,52.576494524061026
19:14:32,183,sad,63.72539184840869
19:14:32,184,sad,62.0578408241272
19:14:32,185,sad,59.61986780166626
19:14:32,186,sad,53.76433730125427
19:14:32,187,neutral,89.49313697177988
19:14:32,188,neutral,77.47829824944755
19:14:32,189,neutral,77.08342671394348
19:14:32,190,sad,55.200254917144775
19:14:32,191,neutral,43.61133873462677
19:14:32,192,fear,74.54842773368524
19:14:32,193,neutral,88.24975490570068
19:14:32,194,neutral,60.30774712562561
19:14:32,195,sad,52.33714580535889
19:14:32,196,sad,53.408387506508085
19:14:32,197,neutral,89.38764929771423
19:14:32,198,fear,49.913242469639485
19:14:33,199,neutral,80.42544722557068
19:14:33,200,sad,45.36924362182617
19:14:33,201,fear,59.5756471157074
19:14:33,202,neutral,93.83476339785834
19:14:33,203,neutral,71.59772515296936
19:14:33,204,sad,38.26023042201996
19:14:33,205,neutral,90.78190922737122
19:14:33,206,neutral,77.59307026863098
19:14:33,207,sad,47.91280354108768
19:14:33,208,neutral,97.18347225386235
19:14:33,209,neutral,74.81979427573613
19:14:33,210,neutral,84.79990363121033
19:14:33,211,neutral,59.87698435783386
19:14:33,212,neutral,88.46778273582458
19:14:33,213,neutral,54.23206090927124
19:14:33,214,neutral,81.4315140247345
19:14:33,215,neutral,72.09510803222656
19:14:33,216,neutral,70.48417085597862
19:14:33,217,neutral,68.32668403705168
19:14:33,218,neutral,55.355918407440186
19:14:33,219,neutral,60.423797369003296
19:14:33,220,neutral,64.95869755744934
19:14:34,221,neutral,85.71348360616165
19:14:34,222,neutral,53.15593481063843
19:14:34,223,neutral,56.347301980692265
19:14:34,224,neutral,53.54640483856201
19:14:34,225,neutral,94.48487162590027
19:14:34,226,neutral,66.6541576385498
19:14:34,227,neutral,96.06940150260925
19:14:34,228,neutral,97.32017549035841
19:14:34,229,neutral,74.25381983839392
19:14:34,230,neutral,90.33968448638916
19:14:34,231,neutral,90.50953984260559
19:14:34,232,neutral,72.16517329216003
19:14:34,233,neutral,38.281819224357605
19:14:34,234,sad,38.77403073156063
19:14:34,235,sad,40.120911598205566
19:14:34,236,neutral,50.22568702697754
19:14:34,237,sad,67.84689426422119
19:14:34,238,sad,69.30632361098246
19:14:34,239,neutral,60.03195643424988
19:14:34,240,sad,53.849330773909735
19:14:34,241,sad,55.43305277824402
19:14:34,242,neutral,88.50044012069702
19:14:34,243,sad,54.672783613204956
19:14:35,244,neutral,69.11315321922302
19:14:35,245,neutral,91.22066445473817
19:14:35,246,neutral,71.27394080162048
19:14:35,247,neutral,58.76182317733765
19:14:35,248,neutral,49.50806793618607
19:14:35,249,fear,51.79049351328689
19:14:35,250,neutral,38.989539622013524
19:14:35,251,sad,41.9958233833313
19:14:35,252,sad,44.81632113456726
19:14:35,253,sad,41.826435923576355
19:14:35,254,neutral,74.43687015019299
19:14:35,255,sad,45.06105184555054
19:14:35,256,neutral,73.5706090927124
19:14:35,257,sad,59.09239162115951
19:14:35,258,neutral,75.00846982002258
19:14:35,259,neutral,77.8870701789856
19:14:35,260,neutral,78.48965993461967
19:14:35,261,neutral,85.75316071510315
19:14:35,262,neutral,66.03126525878906
19:14:35,263,neutral,70.09450197219849
19:14:35,264,neutral,59.582310914993286
19:14:35,265,neutral,66.93819761276245
19:14:35,266,sad,54.33422327041626
19:14:35,267,neutral,64.8960530757904
19:14:36,268,neutral,59.71311926841736
19:14:36,269,neutral,68.81029830101708
19:14:36,270,sad,56.181174516677856
19:14:36,271,neutral,75.7757589683389
19:14:36,272,neutral,63.378727436065674
19:14:36,273,neutral,63.13795447349548
19:14:36,274,sad,40.27308523654938
19:14:36,275,neutral,47.400280833244324
19:14:36,276,neutral,71.50464910324206
19:14:36,277,neutral,58.692281402077505
19:14:36,278,neutral,50.82392692565918
19:14:36,279,sad,55.82111477851868
19:14:36,280,sad,57.31513500213623
19:14:36,281,neutral,50.66470209745777
19:14:36,282,neutral,66.00739359855652
19:14:36,283,sad,48.978835344314575
19:14:36,284,neutral,76.74697637557983
19:14:36,285,neutral,52.97026038169861
19:14:36,286,neutral,58.02047002437532
19:14:36,287,sad,51.55346393585205
19:14:36,288,sad,52.77322563805886
19:14:36,289,neutral,52.78811454772949
19:14:36,290,sad,66.30794405937195
19:14:36,291,sad,61.96430325508118
19:14:37,292,sad,57.854753732681274
19:14:37,293,sad,64.6197497844696
19:14:37,294,fear,52.093267191259
19:14:37,295,fear,53.058132711537645
19:14:37,296,neutral,60.810595750808716
19:14:37,297,neutral,61.629658937454224
19:14:37,298,sad,54.09948229789734
19:14:37,299,fear,44.5858895778656
19:14:37,300,sad,45.71429491043091
19:14:37,301,sad,52.862346172332764
19:14:37,302,fear,64.08907175064087
19:14:37,303,fear,64.45810198783875
19:14:37,304,sad,45.79352115354068
19:14:37,305,neutral,45.932236313819885
19:14:37,306,neutral,74.7147798538208
19:14:37,307,neutral,48.63777160644531
19:14:37,308,neutral,75.39633209749077
19:14:37,309,neutral,55.10035157203674
19:14:37,310,neutral,78.62527370452881
19:14:37,311,neutral,59.20246243476868
19:14:37,312,neutral,85.79518795013428
19:14:37,313,neutral,51.571229193879915
19:14:37,314,neutral,85.35295724868774
19:14:37,315,neutral,79.73735928535461
19:14:38,316,neutral,54.4935405254364
19:14:38,317,neutral,48.68634045124054
19:14:38,318,neutral,59.371787309646606
19:14:38,319,neutral,52.7472198009491
19:14:38,320,neutral,59.683436155319214
19:14:38,321,neutral,58.55545997619629
19:14:38,322,sad,69.0997064113617
19:14:38,323,neutral,54.524624887064085
19:14:38,324,sad,60.21360754966736
19:14:38,325,sad,74.37630295753479
19:14:38,326,sad,59.24328565597534
19:14:38,327,sad,46.5196430683136
19:14:38,328,sad,59.3655025580825
19:14:38,329,neutral,47.444531169207764
19:14:38,330,sad,60.81329584121704
19:14:38,331,sad,66.16960763931274
19:14:38,332,sad,69.85998153686523
